info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /tmp/chromatic--2356-zBzOu7Xrgh0s
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook"
info => Loading 9 other files in "/home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook"
info => Adding stories defined in "/home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook/main.js"
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Using PostCSS preset with postcss@7.0.36
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook/storybook-init-framework-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook/preview.js-generated-config-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1204/1215 modules 11 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1205/1215 modules 10 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1206/1215 modules 9 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1207/1215 modules 8 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1208/1215 modules 7 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1208/1216 modules 8 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1208/1217 modules 9 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1209/1217 modules 8 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1209/1218 modules 9 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1209/1219 modules 10 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1210/1219 modules 9 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1211/1219 modules 8 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1212/1219 modules 7 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1213/1219 modules 6 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1214/1219 modules 5 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1215/1219 modules 4 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1216/1219 modules 3 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1216/1220 modules 4 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1217/1220 modules 3 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1217/1221 modules 4 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1218/1221 modules 3 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1218/1222 modules 4 active ignored /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1219/1222 modules 3 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1220/1222 modules 2 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1220/1223 modules 3 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1220/1224 modules 4 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1220/1225 modules 5 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1220/1226 modules 6 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1220/1227 modules 7 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1220/1228 modules 8 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1220/1229 modules 9 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1220/1230 modules 10 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1221/1230 modules 9 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1221/1231 modules 10 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1222/1231 modules 9 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1222/1232 modules 10 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1222/1233 modules 11 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1222/1234 modules 12 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1223/1234 modules 11 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1224/1234 modules 10 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1224/1235 modules 11 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1224/1236 modules 12 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1224/1237 modules 13 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1224/1238 modules 14 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1224/1239 modules 15 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1225/1239 modules 14 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1226/1239 modules 13 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1227/1239 modules 12 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1228/1239 modules 11 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1229/1239 modules 10 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1230/1239 modules 9 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1230/1240 modules 10 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1230/1241 modules 11 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1230/1242 modules 12 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1230/1243 modules 13 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1231/1243 modules 12 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1232/1243 modules 11 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1233/1243 modules 10 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1234/1243 modules 9 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1235/1243 modules 8 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1236/1243 modules 7 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1237/1243 modules 6 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1238/1243 modules 5 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1239/1243 modules 4 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1240/1243 modules 3 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1241/1243 modules 2 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1242/1243 modules 1 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1242/1244 modules 2 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1243/1244 modules 1 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1243/1245 modules 2 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1243/1246 modules 3 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1243/1247 modules 4 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1243/1248 modules 5 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1243/1249 modules 6 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1243/1250 modules 7 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1243/1251 modules 8 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1244/1251 modules 7 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1244/1252 modules 8 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1244/1253 modules 9 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1244/1254 modules 10 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1244/1255 modules 11 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1245/1255 modules 10 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1246/1255 modules 9 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1247/1255 modules 8 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1248/1255 modules 7 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1249/1255 modules 6 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1250/1255 modules 5 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1251/1255 modules 4 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1251/1256 modules 5 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1251/1257 modules 6 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1252/1257 modules 5 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1253/1257 modules 4 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1254/1257 modules 3 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1255/1257 modules 2 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1256/1257 modules 1 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 70% building 1257/1257 modules 0 active 
<s> [webpack.Progress] 69% building 1257/1258 modules 1 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1257/1259 modules 2 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1257/1260 modules 3 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1257/1261 modules 4 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1257/1262 modules 5 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1257/1263 modules 6 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1257/1264 modules 7 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1257/1265 modules 8 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1257/1266 modules 9 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1257/1267 modules 10 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1258/1267 modules 9 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1259/1267 modules 8 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1260/1267 modules 7 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1261/1267 modules 6 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1261/1268 modules 7 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1262/1268 modules 6 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1263/1268 modules 5 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1264/1268 modules 4 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1265/1268 modules 3 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1266/1268 modules 2 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1267/1268 modules 1 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1267/1269 modules 2 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1268/1269 modules 1 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1268/1270 modules 2 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1268/1271 modules 3 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1269/1271 modules 2 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1270/1271 modules 1 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 70% building 1271/1271 modules 0 active 
<s> [webpack.Progress] 69% building 1271/1272 modules 1 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1271/1273 modules 2 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1271/1274 modules 3 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1272/1274 modules 2 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1272/1275 modules 3 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1272/1276 modules 4 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1272/1277 modules 5 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1273/1277 modules 4 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1274/1277 modules 3 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1274/1278 modules 4 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1275/1278 modules 3 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-get-iterator/node_modules/isarray/index.js
